Rule 23:
If spouse ?a, then spouse ?b.
Agatha wife of Edward the Exile has spouse Edward the Exile, Edward the Exile has spouse Agatha wife of Edward the Exile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
 thelwulf King of Wessex has spouse Osburh, Osburh has spouse  thelwulf King of Wessex. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Thomas Holland 2nd Earl of Kent, Alice Holland Countess of Kent has spouse Thomas Holland 2nd Earl of Kent. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Jeanne de Laval has spouse Ren  of Anjou, Ren  of Anjou has spouse Jeanne de Laval. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Yolanda Latin Empress, Peter II of Courtenay has spouse Yolanda Latin Empress. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Robert Count of Clermont has spouse Beatrice of Burgundy Lady of Bourbon, Beatrice of Burgundy Lady of Bourbon has spouse Robert Count of Clermont. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William I Count of Hainaut has spouse Joan of Valois Countess of Hainaut, Joan of Valois Countess of Hainaut has spouse William I Count of Hainaut. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maud of Apulia has spouse Ramon Berenguer II Count of Barcelona, Ramon Berenguer II Count of Barcelona has spouse Maud of Apulia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret II Countess of Hainaut has spouse Louis IV Holy Roman Emperor, Louis IV Holy Roman Emperor has spouse Margaret II Countess of Hainaut. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Simon I Duke of Lorraine has spouse Adelaide of Leuven, Adelaide of Leuven has spouse Simon I Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Christine of Saxony has spouse Philip I Landgrave of Hesse, Philip I Landgrave of Hesse has spouse Christine of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Robert II of France has spouse Bertha of Burgundy, Bertha of Burgundy has spouse Robert II of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Robert II of France has spouse Constance of Arles, Constance of Arles has spouse Robert II of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Blanche of Castile has spouse Louis VIII of France, Louis VIII of France has spouse Blanche of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis the German has spouse Hemma, Hemma has spouse Louis the German. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip IV of France has spouse Joan I of Navarre, Joan I of Navarre has spouse Philip IV of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ernest Frederick I Duke of Saxe Hildburghausen has spouse Countess Sophia Albertine of Erbach Erbach, Countess Sophia Albertine of Erbach Erbach has spouse Ernest Frederick I Duke of Saxe Hildburghausen. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Nicholas Francis Duke of Lorraine has spouse Claude Fran oise de Lorraine, Claude Fran oise de Lorraine has spouse Nicholas Francis Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of Boulogne Duchess of Brabant has spouse Henry I Duke of Brabant, Henry I Duke of Brabant has spouse Matilda of Boulogne Duchess of Brabant. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alice of Normandy has spouse Reginald I Count of Burgundy, Reginald I Count of Burgundy has spouse Alice of Normandy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Dangereuse de l Isle Bouchard has spouse Aimery I Viscount of Ch tellerault, Aimery I Viscount of Ch tellerault has spouse Dangereuse de l Isle Bouchard. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Engeltrude de F zensac has spouse Odo I Count of Orl ans, Odo I Count of Orl ans has spouse Engeltrude de F zensac. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Hildegarde of Burgundy has spouse William VIII Duke of Aquitaine, William VIII Duke of Aquitaine has spouse Hildegarde of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francesco I Sforza has spouse Bianca Maria Visconti, Bianca Maria Visconti has spouse Francesco I Sforza. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Elisabeth of Austria Duchess of Lorraine has spouse Frederick IV Duke of Lorraine, Frederick IV Duke of Lorraine has spouse Elisabeth of Austria Duchess of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John I Duke of Brabant, Margaret of Flanders Duchess of Brabant has spouse John I Duke of Brabant. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Yolande of Dreux Queen of Scotland, Arthur II Duke of Brittany has spouse Yolande of Dreux Queen of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Joan I Countess of Auvergne has spouse John II of France, John II of France has spouse Joan I Countess of Auvergne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joan I Countess of Auvergne, Philip I Count of Auvergne has spouse Joan I Countess of Auvergne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Hortense de Beauharnais, Louis Bonaparte has spouse Hortense de Beauharnais. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Mary Tudor Queen of France has spouse Charles Brandon 1st Duke of Suffolk, Charles Brandon 1st Duke of Suffolk has spouse Mary Tudor Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mary Tudor Queen of France has spouse Louis XII, Louis XII has spouse Mary Tudor Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis IV of France has spouse Gerberga of Saxony, Gerberga of Saxony has spouse Louis IV of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Luitgarde of Vermandois has spouse William Longsword, William Longsword has spouse Luitgarde of Vermandois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Gerloc has spouse William III Duke of Aquitaine, William III Duke of Aquitaine has spouse Gerloc. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Duchess Helene of Mecklenburg Schwerin has spouse Ferdinand Philippe Duke of Orl ans, Ferdinand Philippe Duke of Orl ans has spouse Duchess Helene of Mecklenburg Schwerin. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of Savoy Queen of Portugal has spouse Afonso I of Portugal, Afonso I of Portugal has spouse Matilda of Savoy Queen of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Otto IV Count of Scheyern has spouse Heilika of Lengenfeld, Heilika of Lengenfeld has spouse Otto IV Count of Scheyern. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip III of Spain, Margaret of Austria Queen of Spain has spouse Philip III of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Magdalene Sibylle of Prussia has spouse John George I Elector of Saxony, John George I Elector of Saxony has spouse Magdalene Sibylle of Prussia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louise Henriette de Bourbon has spouse Louis Philippe I Duke of Orl ans, Louis Philippe I Duke of Orl ans has spouse Louise Henriette de Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Prince of Anhalt Zerbst has spouse Sophia of Saxe Weissenfels Princess of Anhalt Zerbst, Sophia of Saxe Weissenfels Princess of Anhalt Zerbst has spouse Charles Prince of Anhalt Zerbst. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bertha of Burgundy has spouse Robert II of France, Robert II of France has spouse Bertha of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lucienne of Rochefort has spouse Louis VI of France, Louis VI of France has spouse Lucienne of Rochefort. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip of Artois has spouse Blanche of Brittany, Blanche of Brittany has spouse Philip of Artois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charlotte Agla  d Orl ans has spouse Francesco III d Este Duke of Modena, Francesco III d Este Duke of Modena has spouse Charlotte Agla  d Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mahaut Countess of Artois has spouse Otto IV Count of Burgundy, Otto IV Count of Burgundy has spouse Mahaut Countess of Artois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Albert Azzo I Margrave of Milan has spouse Adela of Milan, Adela of Milan has spouse Albert Azzo I Margrave of Milan. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Princess Marie Isabelle of Orl ans, Prince Philippe Count of Paris has spouse Princess Marie Isabelle of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Afonso I Duke of Braganza has spouse Beatriz Pereira de Alvim, Beatriz Pereira de Alvim has spouse Afonso I Duke of Braganza. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ingegerd Olofsdotter of Sweden has spouse Yaroslav the Wise, Yaroslav the Wise has spouse Ingegerd Olofsdotter of Sweden. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ingegerd Olofsdotter of Sweden, Vladimir the Great has spouse Ingegerd Olofsdotter of Sweden. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Marie of Brittany Countess of Saint Pol has spouse Guy IV Count of Saint Pol, Guy IV Count of Saint Pol has spouse Marie of Brittany Countess of Saint Pol. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Agnes of France Duchess of Burgundy has spouse Robert II Duke of Burgundy, Robert II Duke of Burgundy has spouse Agnes of France Duchess of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Urraca of Castile Queen of Portugal, Afonso II of Portugal has spouse Urraca of Castile Queen of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Hugh the Great, Eadhild has spouse Hugh the Great. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ramon Borrell Count of Barcelona has spouse Ermesinde of Carcassonne, Ermesinde of Carcassonne has spouse Ramon Borrell Count of Barcelona. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Clemence of Austria has spouse Charles Martel of Anjou, Charles Martel of Anjou has spouse Clemence of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anne of Austria has spouse Louis XIII, Louis XIII has spouse Anne of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John Count of Chalon, Hugh III Duke of Burgundy has spouse John Count of Chalon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John Count of Chalon has spouse Hugh de Courtenay, Hugh de Courtenay has spouse John Count of Chalon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Emmanuel Philibert Duke of Savoy has spouse Margaret of Valois Duchess of Berry, Margaret of Valois Duchess of Berry has spouse Emmanuel Philibert Duke of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Princess Magdalena Augusta of Anhalt Zerbst has spouse Frederick II Duke of Saxe Gotha Altenburg, Frederick II Duke of Saxe Gotha Altenburg has spouse Princess Magdalena Augusta of Anhalt Zerbst. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Madame de Montesson has spouse Louis Philippe I Duke of Orl ans, Louis Philippe I Duke of Orl ans has spouse Madame de Montesson. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Giovanni delle Bande Nere has spouse Maria Salviati, Maria Salviati has spouse Giovanni delle Bande Nere. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
 lfthryth Countess of Flanders has spouse Baldwin II Margrave of Flanders, Baldwin II Margrave of Flanders has spouse  lfthryth Countess of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Robert III of Worms, Waldrada of Worms has spouse Robert III of Worms. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John I Count of Hainaut has spouse Adelaide of Holland, Adelaide of Holland has spouse John I Count of Hainaut. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Agnes of Burgundy Duchess of Aquitaine, William V Duke of Aquitaine has spouse Agnes of Burgundy Duchess of Aquitaine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Afonso III of Portugal has spouse Beatrice of Castile 1242 1303, Beatrice of Castile 1242 1303 has spouse Afonso III of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Afonso III of Portugal has spouse Matilda II Countess of Boulogne, Matilda II Countess of Boulogne has spouse Afonso III of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Frederick IV Duke of Lorraine has spouse Elisabeth of Austria Duchess of Lorraine, Elisabeth of Austria Duchess of Lorraine has spouse Frederick IV Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richard Duke of Burgundy has spouse Adelaide of Auxerre born c. 870, Adelaide of Auxerre born c. 870 has spouse Richard Duke of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
