Rule 16:
If parent ?b, then mother ?b.
Antoine Duke of Lorraine has mother Philippa of Guelders, Antoine Duke of Lorraine has parent Philippa of Guelders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Beatrice d Este Duchess of Massa has mother Maria Teresa Cybo Malaspina Duchess of Massa, Maria Beatrice d Este Duchess of Massa has parent Maria Teresa Cybo Malaspina Duchess of Massa. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Marie of Brabant Queen of France has mother Adelaide of Burgundy Duchess of Brabant, Marie of Brabant Queen of France has parent Adelaide of Burgundy Duchess of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Otto William Count of Burgundy has mother Gerberga of M con, Otto William Count of Burgundy has parent Gerberga of M con. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Isabella Duchess of Lorraine has mother Margaret of the Palatinate, Isabella Duchess of Lorraine has parent Margaret of the Palatinate. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Gerberga of Saxony has mother Matilda of Ringelheim, Gerberga of Saxony has parent Matilda of Ringelheim. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Peter I Duke of Bourbon has mother Mary of Avesnes, Peter I Duke of Bourbon has parent Mary of Avesnes. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
James I Count of La Marche has mother Mary of Avesnes, James I Count of La Marche has parent Mary of Avesnes. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Odo IV Duke of Burgundy, Odo IV Duke of Burgundy has parent Robert II Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Amicie de Courtenay, Amicie de Courtenay has parent Peter of Courtenay Lord of Conches. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Reginar III Count of Hainaut, Reginar III Count of Hainaut has parent Reginar II Count of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip III of Navarre has mother Margaret of Artois, Philip III of Navarre has parent Margaret of Artois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Hortense de Beauharnais, Hortense de Beauharnais has parent Empress Jos phine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Albert IV Count of Habsburg, Albert IV Count of Habsburg has parent Rudolf II Count of Habsburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Dirk III Count of Holland, Dirk III Count of Holland has parent Arnulf Count of Holland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Arthur II Duke of Brittany, Arthur II Duke of Brittany has parent Beatrice of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie of Brittany Countess of Saint Pol, Marie of Brittany Countess of Saint Pol has parent Beatrice of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Theobald I of Navarre, Theobald I of Navarre has parent Theobald III Count of Champagne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francesco I de Medici Grand Duke of Tuscany, Francesco I de Medici Grand Duke of Tuscany has parent Cosimo I de Medici Grand Duke of Tuscany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Anne of Kiev has mother Ingegerd Olofsdotter of Sweden, Anne of Kiev has parent Ingegerd Olofsdotter of Sweden. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Cosimo I de Medici Grand Duke of Tuscany, Cosimo I de Medici Grand Duke of Tuscany has parent Maria Salviati. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip of France 1116 1131 has mother Adelaide of Maurienne, Philip of France 1116 1131 has parent Adelaide of Maurienne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis VII of France, Louis VII of France has parent Adelaide of Maurienne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Count of Angoul me, Charles Count of Angoul me has parent John Count of Angoul me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Lorenzo de Medici Duke of Urbino has mother Alfonsina Orsini, Lorenzo de Medici Duke of Urbino has parent Alfonsina Orsini. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John IV Duke of Brittany, John IV Duke of Brittany has parent Joanna of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Arnulf I Count of Flanders, Arnulf I Count of Flanders has parent Baldwin II Margrave of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louise of Savoy, Louise of Savoy has parent Margaret of Bourbon 1438 1483. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Th r se of France, Marie Th r se of France has parent Louis XVI. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XVII, Louis XVII has parent Louis XVI. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Victor Amadeus II of Sardinia has mother Marie Jeanne Baptiste of Savoy Nemours, Victor Amadeus II of Sardinia has parent Marie Jeanne Baptiste of Savoy Nemours. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis Dauphin of France son of Louis XIV has mother Maria Theresa of Spain, Louis Dauphin of France son of Louis XIV has parent Maria Theresa of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Elisabeth of Meissen has mother Matilda of Bavaria Margravine of Meissen, Elisabeth of Meissen has parent Matilda of Bavaria Margravine of Meissen. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
 lffl d wife of Edward the Elder,  lffl d wife of Edward the Elder has parent  thelhelm. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry II of Castile, Henry II of Castile has parent Alfonso XI of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Mary de Bohun, Mary de Bohun has parent Humphrey de Bohun 7th Earl of Hereford. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Theobald III Count of Champagne has mother Marie of France Countess of Champagne, Theobald III Count of Champagne has parent Marie of France Countess of Champagne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Theresa of Spain has mother Elisabeth of France 1602 1644, Maria Theresa of Spain has parent Elisabeth of France 1602 1644. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Countess Sophia Albertine of Erbach Erbach, Countess Sophia Albertine of Erbach Erbach has parent George Louis I Count of Erbach Erbach. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maximilian I Holy Roman Emperor has mother Eleanor of Portugal Holy Roman Empress, Maximilian I Holy Roman Emperor has parent Eleanor of Portugal Holy Roman Empress. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Napoleon III, Napoleon III has parent Louis Bonaparte. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John II of Portugal, John II of Portugal has parent Afonso V of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ramon Berenguer IV Count of Provence has mother Garsenda Countess of Forcalquier, Ramon Berenguer IV Count of Provence has parent Garsenda Countess of Forcalquier. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Rozala of Italy has mother Willa of Tuscany, Rozala of Italy has parent Willa of Tuscany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Matthias I Duke of Lorraine has mother Adelaide of Leuven, Matthias I Duke of Lorraine has parent Adelaide of Leuven. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Welf I Duke of Bavaria, Welf I Duke of Bavaria has parent Albert Azzo II Margrave of Milan. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Richard Duke of Burgundy, Richard Duke of Burgundy has parent Bivin of Gorze. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Theobald II Duke of Lorraine, Theobald II Duke of Lorraine has parent Frederick III Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles VIII of France, Charles VIII of France has parent Charlotte of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatrice of Portugal died 1381 has mother In s de Castro, Beatrice of Portugal died 1381 has parent In s de Castro. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Marie de Medici, Marie de Medici has parent Joanna of Austria Grand Duchess of Tuscany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry II of England has mother Empress Matilda, Henry II of England has parent Empress Matilda. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philip II of Spain, Philip II of Spain has parent Charles V Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John the Fearless, John the Fearless has parent Philip the Bold. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Afonso III of Portugal, Afonso III of Portugal has parent Afonso II of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Countess of Ponthieu, Marie Countess of Ponthieu has parent William IV Count of Ponthieu. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatrice Regina della Scala, Beatrice Regina della Scala has parent Mastino II della Scala. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William X Duke of Aquitaine has mother Philippa Countess of Toulouse, William X Duke of Aquitaine has parent Philippa Countess of Toulouse. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Robert I Count of Dreux, Robert I Count of Dreux has parent Louis VI of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis VII of France, Louis VII of France has parent Louis VI of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Taddea Visconti, Taddea Visconti has parent Bernab  Visconti. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand II of Aragon, Ferdinand II of Aragon has parent John II of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert III of Scotland has mother Elizabeth Mure, Robert III of Scotland has parent Elizabeth Mure. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Otto William Count of Burgundy, Otto William Count of Burgundy has parent Adalbert of Italy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ingegerd Olofsdotter of Sweden has mother Estrid of the Obotrites, Ingegerd Olofsdotter of Sweden has parent Estrid of the Obotrites. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
A nor de Ch tellerault has mother Dangereuse de l Isle Bouchard, A nor de Ch tellerault has parent Dangereuse de l Isle Bouchard. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John Count of Angoul me, John Count of Angoul me has parent Louis I Duke of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan of  vreux, Joan of  vreux has parent Louis Count of  vreux. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Rozala of Italy, Rozala of Italy has parent Berengar II of Italy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Clementia of Hungary has mother Clemence of Austria, Clementia of Hungary has parent Clemence of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Fulk King of Jerusalem has mother Bertrade of Montfort, Fulk King of Jerusalem has parent Bertrade of Montfort. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Hugh IV Duke of Burgundy, Hugh IV Duke of Burgundy has parent Odo III Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ernest I Duke of Brunswic L neburg, Ernest I Duke of Brunswic L neburg has parent Henry the Middle Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ramon Berenguer III Count of Barcelona, Ramon Berenguer III Count of Barcelona has parent Ramon Berenguer II Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eleanor of Aquitaine, Eleanor of Aquitaine has parent William X Duke of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Odo II Duke of Burgundy, Odo II Duke of Burgundy has parent Hugh II Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Bourbon 1438 1483, Margaret of Bourbon 1438 1483 has parent Charles I Duke of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella of Bourbon, Isabella of Bourbon has parent Charles I Duke of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Bavaria has mother Margaret of Brieg, Margaret of Bavaria has parent Margaret of Brieg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
